date,PARA
2019-06-28,42.5072321445
2019-07-01,43.0609335652
2019-07-02,43.4272283512
2019-07-03,44.1598179233
2019-07-05,44.304632141
2019-07-08,44.6368529934
2019-07-09,44.5601866429
2019-07-10,44.7816672111
2019-07-11,45.2161098643
2019-07-12,45.3012946983
2019-07-15,45.4631458828
2019-07-16,45.5824046503
2019-07-17,44.6538899602
2019-07-18,43.7253752701
2019-07-19,43.1887108162
2019-07-22,42.6009354619
2019-07-23,42.6605648456
2019-07-24,43.486857735
2019-07-25,43.7679676871
2019-07-26,44.1683364067
2019-07-29,44.4238909085
2019-07-30,44.756111761
2019-07-31,43.8787079712
2019-08-01,43.120562949
2019-08-02,42.9331563143
2019-08-05,41.7916795393
2019-08-06,42.217603709
2019-08-07,41.89390134
2019-08-08,43.2909326169
2019-08-09,41.6639022883
2019-08-12,40.9227942329
2019-08-13,41.485014137
2019-08-14,38.0350283618
2019-08-15,36.9276255203
2019-08-16,37.3109572731
2019-08-19,37.6687335757
2019-08-20,37.6005857086
2019-08-21,37.5494748082
2019-08-22,37.0298473211
2019-08-23,35.2750397416
2019-08-26,35.5731866604
2019-08-27,34.9598558559
2019-08-28,35.5561496936
2019-08-29,36.0842956641
2019-08-30,35.8287411623
2019-09-03,35.1728179408
2019-09-04,35.4965203098
2019-09-05,36.6294786015
2019-09-06,37.1661430554
2019-09-09,37.7283629595
2019-09-10,38.0277265287
2019-09-11,37.4717656145
2019-09-12,37.4803188594
2019-09-13,37.4803188594
2019-09-16,37.6770434905
2019-09-17,37.035550128
2019-09-18,37.1039760867
2019-09-19,36.2572048482
2019-09-20,35.8209893617
2019-09-23,35.8979685652
2019-09-24,35.3334544062
2019-09-25,35.2735816924
2019-09-26,34.469576678
2019-09-27,34.4866831677
2019-09-30,34.5294493919
2019-10-01,34.3583844952
2019-10-02,32.9470990977
2019-10-03,32.8872263839
2019-10-04,33.3918678291
2019-10-07,33.1523769737
2019-10-08,31.7924110452
2019-10-09,32.1687538179
2019-10-10,32.2115200421
2019-10-11,32.8701198942
2019-10-14,32.4510108974
2019-10-15,32.5622030802
2019-10-16,32.5878628147
2019-10-17,32.3141589801
2019-10-18,31.4331747622
2019-10-21,31.0910449689
2019-10-22,31.0824917241
2019-10-23,31.2107903966
2019-10-24,30.5778502789
2019-10-25,30.8258943791
2019-10-28,30.6633827272
2019-10-29,30.9541930516
2019-10-30,30.4324451167
2019-10-31,30.8258943791
2019-11-01,31.4246215174
2019-11-04,31.7667513107
2019-11-05,32.0661148799
2019-11-06,31.4930474761
2019-11-07,32.3312654697
2019-11-08,32.5964160596
2019-11-11,33.5116132567
2019-11-12,32.2970524904
2019-11-13,31.5187072106
2019-11-14,32.1858603076
2019-11-15,32.9898653219
2019-11-18,33.6484651741
2019-11-19,33.6826781534
2019-11-20,33.3662080946
2019-11-21,33.3405483601
2019-11-22,33.802423581
2019-11-25,34.2899585365
2019-11-26,34.6491948195
2019-11-27,34.5551091264
2019-11-29,34.5380026367
2019-12-02,34.0932339054
2019-12-03,33.6484651741
2019-12-04,34.8715791852
2019-12-05,34.9485583887
2019-12-06,33.9734884777
2019-12-09,33.0497380357
2019-12-10,32.1773070627
2019-12-11,31.8950499832
2019-12-12,32.3141589801
2019-12-13,33.0497380357
2019-12-16,33.9991482122
2019-12-17,34.4524701884
2019-12-18,35.1966024889
2019-12-19,35.8808620755
2019-12-20,36.2572048482
2019-12-23,36.0861399515
2019-12-24,35.9407347894
2019-12-26,36.4881424587
2019-12-27,35.9236282997
2019-12-30,35.6827610601
2019-12-31,36.1042787294
2020-01-02,36.2075075463
2020-01-03,35.6569538559
2020-01-06,36.1817003421
2020-01-07,36.241917152
2020-01-08,36.0182547152
2020-01-09,35.1064001655
2020-01-10,34.6762800948
2020-01-13,35.0977977641
2020-01-14,34.6934848977
2020-01-15,34.1429312073
2020-01-16,34.4440152567
2020-01-17,33.970883179
2020-01-21,33.3171006716
2020-01-22,33.0762334321
2020-01-23,31.8202828258
2020-01-24,30.7879946563
2020-01-27,30.220236163
2020-01-28,30.4180913955
2020-01-29,29.8417305009
2020-01-30,29.4116104302
2020-01-31,29.3599960218
2020-02-03,28.4567438734
2020-02-04,28.8782615426
2020-02-05,29.5406464514
2020-02-06,29.7643088882
2020-02-07,29.8589353037
2020-02-10,29.4288152331
2020-02-11,30.0825977404
2020-02-12,30.3578745856
2020-02-13,30.0912001418
2020-02-14,30.0912001418
2020-02-18,30.1944289588
2020-02-19,30.6847658393
2020-02-20,25.196433738
2020-02-21,24.3103863925
2020-02-24,23.1662670046
2020-02-25,21.8156899828
2020-02-26,21.0242690528
2020-02-27,20.5511369751
2020-02-28,21.1705098768
2020-03-02,20.9124378344
2020-03-03,19.8543424607
2020-03-04,19.8715472635
2020-03-05,18.4779582346
2020-03-06,18.5553798473
2020-03-09,16.4908035083
2020-03-10,17.6607301004
2020-03-11,17.0327547973
2020-03-12,13.8842758802
2020-03-13,14.3143959508
2020-03-16,11.8792029812
2020-03-17,11.1198417325
2020-03-18,10.6572423512
2020-03-19,11.01510225
2020-03-20,10.4477633861
2020-03-23,9.8455113613
2020-03-24,12.8742280655
2020-03-25,12.8654997753
2020-03-26,12.2108780093
2020-03-27,11.1634831836
2020-03-30,12.2981609114
2020-03-31,12.2283345897
2020-04-01,11.1547548934
2020-04-02,11.137298313
2020-04-03,10.8492647359
2020-04-06,12.1672365582
2020-04-07,12.8218583243
2020-04-08,13.790698538
2020-04-09,14.4540485943
2020-04-13,14.0176340836
2020-04-14,14.2009281781
2020-04-15,13.2670011252
2020-04-16,12.769488583
2020-04-17,13.790698538
2020-04-20,13.546306412
2020-04-21,13.2233596741
2020-04-22,13.0313372894
2020-04-23,13.546306412
2020-04-24,13.6423176044
2020-04-27,14.8206367832
2020-04-28,15.2308664233
2020-04-29,16.5750231162
2020-04-30,15.0650289092
2020-05-01,14.3667656921
2020-05-04,14.0525472444
2020-05-05,13.3193708665
2020-05-06,12.9876958383
2020-05-07,14.3318525313
2020-05-08,15.7807487068
2020-05-11,15.7458355459
2020-05-12,15.9291296404
2020-05-13,14.7071690105
2020-05-14,14.9777460071
2020-05-15,15.0999420701
2020-05-18,16.6273928575
2020-05-19,17.1423619801
2020-05-20,17.1336336899
2020-05-21,17.3169277844
2020-05-22,17.0987205291
2020-05-26,17.7795271658
2020-05-27,19.2109667608
2020-05-28,18.5039752535
2020-05-29,18.1024739037
2020-06-01,18.7920088306
2020-06-02,19.0625858272
2020-06-03,19.830675366
2020-06-04,21.052635996
2020-06-05,21.663616311
2020-06-08,24.8843553999
2020-06-09,22.7110111366
2020-06-10,20.9478965134
2020-06-11,20.5900366146
2020-06-12,20.197263555
2020-06-15,21.9523969382
2020-06-16,21.3350133361
2020-06-17,20.5500541848
2020-06-18,21.6084260742
2020-06-19,20.8940250488
2020-06-22,20.717629734
2020-06-23,20.9116645803
2020-06-24,20.7970076257
2020-06-25,20.2590019152
2020-06-26,19.6857171418
2020-06-29,20.3295600412
2020-06-30,20.5676937163
2020-07-01,20.8146471571
2020-07-02,20.5059553561
2020-07-06,20.8940250488
2020-07-07,20.2413623837
2020-07-08,20.2149030865
2020-07-09,19.4916822955
2020-07-10,20.2237228523
2020-07-13,20.9116645803
2020-07-14,21.3879319305
2020-07-15,22.0053155327
2020-07-16,22.4904026486
2020-07-17,22.2169899105
2020-07-20,21.5819667769
2020-07-21,21.6260656056
2020-07-22,21.925937641
2020-07-23,22.1640713161
2020-07-24,21.8289202178
2020-07-27,21.8994783437
2020-07-28,21.6260656056
2020-07-29,22.305187568
2020-07-30,22.7638153867
2020-07-31,22.993129296
2020-08-03,22.6712078464
2020-08-04,23.4164780518
2020-08-05,22.9313909358
2020-08-06,23.7163500871
2020-08-07,23.1166060165
2020-08-10,23.2048036739
2020-08-11,23.3811989888
2020-08-12,23.1430653137
2020-08-13,23.5399547722
2020-08-14,24.2190767345
2020-08-17,24.0162221224
2020-08-18,23.7869082131
2020-08-19,24.0956000141
2020-08-20,23.5399547722
2020-08-21,23.3811989888
2020-08-24,24.3778325179
2020-08-25,24.3160941577
2020-08-26,24.5983266616
2020-08-27,24.9334777598
2020-08-28,24.686524319
2020-08-31,24.5630475986
2020-09-01,24.4307511124
2020-09-02,24.9687568228
2020-09-03,24.9158382284
2020-09-04,25.3568265156
2020-09-08,25.3215474526
2020-09-09,25.3215474526
2020-09-10,25.8419136315
2020-09-11,25.8242741
2020-09-14,26.4328379364
2020-09-15,26.7884765229
2020-09-16,27.2774795792
2020-09-17,26.9040590634
2020-09-18,26.8151494168
2020-09-21,25.7749065515
2020-09-22,26.1438815849
2020-09-23,25.6237601523
2020-09-24,25.9171619861
2020-09-25,26.2550186432
2020-09-28,26.5306385477
2020-09-29,25.7482336575
2020-09-30,24.9035920148
2020-10-01,24.610190181
2020-10-02,24.8680281561
2020-10-05,25.2414486719
2020-10-06,25.2947944598
2020-10-07,25.6504330463
2020-10-08,26.3261463605
2020-10-09,25.7082243166
2020-10-12,25.1836574016
2020-10-13,24.4056979938
2020-10-14,24.3078973825
2020-10-15,24.7435546509
2020-10-16,24.8413552621
2020-10-19,24.1211871246
2020-10-20,24.4145889584
2020-10-21,25.3125763892
2020-10-22,25.8727071628
2020-10-23,26.0327445267
2020-10-26,25.5615233997
2020-10-27,25.081411308
2020-10-28,24.7168817569
2020-10-29,25.0102835907
2020-10-30,25.4014860358
2020-11-02,26.3172553958
2020-11-03,26.7884765229
2020-11-04,26.4684017951
2020-11-05,27.8198284235
2020-11-06,26.050526456
2020-11-09,25.8282523395
2020-11-10,26.7351307349
2020-11-11,26.8507132755
2020-11-12,26.0060716327
2020-11-13,26.8507132755
2020-11-16,28.3621772678
2020-11-17,28.7089248896
2020-11-18,29.0734544407
2020-11-19,29.7224948609
2020-11-20,30.2203888819
2020-11-23,30.7805196555
2020-11-24,30.6827190443
2020-11-25,30.9583389487
2020-11-27,31.1761675829
2020-11-30,31.3673233231
2020-12-01,32.3275475065
2020-12-02,32.3364384712
2020-12-03,32.5275942114
2020-12-04,32.8521144215
2020-12-07,32.7365318809
2020-12-08,32.5853854817
2020-12-09,32.3986752238
2020-12-10,31.8918902381
2020-12-11,31.6518341923
2020-12-14,31.0383576307
2020-12-15,31.4591256747
2020-12-16,32.1305640428
2020-12-17,32.4080919017
2020-12-18,31.5665558136
2020-12-21,31.199502839
2020-12-22,31.2353128853
2020-12-23,32.1842791123
2020-12-24,32.2200891586
2020-12-28,32.8825750152
2020-12-29,32.8736225036
2020-12-30,33.0347677119
2020-12-31,33.3570581286
2021-01-04,32.7661923647
2021-01-05,33.1153403161
2021-01-06,35.9890965317
2021-01-07,35.9174764391
2021-01-08,35.8637613696
2021-01-11,36.7590125271
2021-01-12,37.4035933606
2021-01-13,38.6032299116
2021-01-14,41.1815532452
2021-01-15,40.554877435
2021-01-19,39.1672381408
2021-01-20,38.8180901894
2021-01-21,40.384779715
2021-01-22,40.8055477591
2021-01-25,42.7124327246
2021-01-26,46.4814400976
2021-01-27,50.1340648203
2021-01-28,45.3041848255
2021-01-29,43.419681139
2021-02-01,46.8484930722
2021-02-02,44.9953231762
2021-02-03,46.6067752597
2021-02-04,46.6067752597
2021-02-05,48.3793725516
2021-02-08,48.791188084
2021-02-09,49.2656711975
2021-02-10,50.64435798
2021-02-11,51.2083662093
2021-02-12,52.2020949941
2021-02-16,52.9451534548
2021-02-17,54.6103206078
2021-02-18,55.6398594389
2021-02-19,56.123295064
2021-02-22,59.2119115574
2021-02-23,57.6273170086
2021-02-24,58.7284759323
2021-02-25,55.9531973441
2021-02-26,57.7347471475
2021-03-01,60.0982102033
2021-03-02,61.5216595437
2021-03-03,63.4822595787
2021-03-04,64.3506532014
2021-03-05,66.4634459332
2021-03-08,74.8967118369
2021-03-09,71.3157072068
2021-03-10,74.2073684456
2021-03-11,77.2422698695
2021-03-12,85.2100051713
2021-03-15,86.4575500121
2021-03-16,86.3767737275
2021-03-17,82.876468059
2021-03-18,86.8434811499
2021-03-19,87.3730145716
2021-03-22,90.0565822508
2021-03-23,81.8981775003
2021-03-24,62.9157506057
2021-03-25,59.5500720783
2021-03-26,43.2871134339
2021-03-29,40.3971174717
2021-03-30,41.83314031
2021-03-31,40.4778937563
2021-04-01,40.0650371903
2021-04-05,38.5033623536
2021-04-06,39.8047580508
2021-04-07,39.3919014848
2021-04-08,37.9558786465
2021-04-09,37.5878977941
2021-04-12,35.694142676
2021-04-13,36.3403529533
2021-04-14,36.0980240993
2021-04-15,35.2274352536
2021-04-16,35.317186681
2021-04-19,34.4645481207
2021-04-20,34.0337412692
2021-04-21,36.6634580919
2021-04-22,36.5557563791
2021-04-23,37.4353203676
2021-04-26,37.5340469377
2021-04-27,38.4225860689
2021-04-28,37.1840163708
2021-04-29,37.24684237
2021-04-30,36.8160355185
2021-05-03,35.5954161059
2021-05-04,35.8691579595
2021-05-05,35.0928081125
2021-05-06,34.2401695522
2021-05-07,35.3530872519
2021-05-10,35.245385539
2021-05-11,35.4338635366
2021-05-12,35.0569075415
2021-05-13,34.5632746908
2021-05-14,34.9222804004
2021-05-17,34.4735232634
2021-05-18,36.0441732429
2021-05-19,35.6223415341
2021-05-20,37.2647926555
2021-05-21,37.8302266481
2021-05-24,37.282742941
2021-05-25,36.7083338056
2021-05-26,38.108456073
2021-05-27,38.7277409221
2021-05-28,38.0725555021
2021-06-01,38.2341080714
2021-06-02,38.2161577859
2021-06-03,37.3186435119
2021-06-04,37.4263452248
2021-06-07,37.4622457958
2021-06-08,37.4083949393
2021-06-09,37.9199780755
2021-06-10,37.2558175128
2021-06-11,38.0097295029
2021-06-14,38.4764369254
2021-06-15,37.6099724767
2021-06-16,37.7363318754
2021-06-17,36.2741731182
2021-06-18,36.1297623768
2021-06-21,36.9691498115
2021-06-22,36.7796107133
2021-06-23,37.7634088894
2021-06-24,38.6930530375
2021-06-25,39.5504918149
2021-06-28,41.5180881672
2021-06-29,40.2815711935
2021-06-30,40.7960344599
2021-07-01,40.5703926764
2021-07-02,39.8573646405
2021-07-06,38.6930530375
2021-07-07,38.6298733382
2021-07-08,37.4204333785
2021-07-09,38.6027963241
2021-07-12,39.207516304
2021-07-13,38.4313085687
2021-07-14,37.8085372462
2021-07-15,37.2669969657
2021-07-16,36.3644298316
2021-07-19,35.9853516353
2021-07-20,36.454686545
2021-07-21,37.2760226371
2021-07-22,36.8879187694
2021-07-23,36.9962268255
2021-07-26,38.0522303724
2021-07-27,37.3121253224
2021-07-28,37.591921134
2021-07-29,37.6280238193
2021-07-30,36.9420727974
2021-08-02,36.8608417554
2021-08-03,34.7217576476
2021-08-04,35.0105791305
2021-08-05,37.5016644206
2021-08-06,37.4565360639
2021-08-09,36.3644298316
2021-08-10,36.7796107133
2021-08-11,36.8427904127
2021-08-12,36.0665826774
2021-08-13,35.3445289701
2021-08-16,34.7668860043
2021-08-17,35.2271952427
2021-08-18,36.5268919158
2021-08-19,35.7777611945
2021-08-20,35.8409408939
2021-08-23,36.400532517
2021-08-24,36.7344823566
2021-08-25,36.9781754828
2021-08-26,36.0665826774
2021-08-27,36.9059701121
2021-08-30,36.3102758036
2021-08-31,37.4114077072
2021-09-01,37.3753050218
2021-09-02,37.4926387492
2021-09-03,37.2579712944
2021-09-07,37.56484412
2021-09-08,36.9240214548
2021-09-09,36.4095581883
2021-09-10,35.7867868658
2021-09-13,36.4366352024
2021-09-14,35.3445289701
2021-09-15,36.6613215448
2021-09-16,36.7158095134
2021-09-17,36.316231077
2021-09-20,35.2900410015
2021-09-21,35.1084144395
2021-09-22,35.598806157
2021-09-23,36.3798003737
2021-09-24,36.316231077
2021-09-27,36.7248908415
2021-09-28,36.5341829514
2021-09-29,36.4342883423
2021-09-30,35.8803273281
2021-10-01,36.2344991241
2021-10-04,35.5170742041
2021-10-05,35.9348152967
2021-10-06,35.5715621727
2021-10-07,36.1800111555
2021-10-08,36.1527671712
2021-10-11,35.7531887347
2021-10-12,35.5533995165
2021-10-13,35.7531887347
2021-10-14,35.8440020157
2021-10-15,35.3445289701
2021-10-18,34.9903571742
2021-10-19,35.4807488917
2021-10-20,35.2991223296
2021-10-21,34.3092575666
2021-10-22,34.0640617079
2021-10-25,34.1548749889
2021-10-26,33.6735645995
2021-10-27,32.5383985869
2021-10-28,33.6190766309
2021-10-29,32.8925703828
2021-11-01,33.8279471772
2021-11-02,33.9369231144
2021-11-03,34.1003870203
2021-11-04,32.6019678836
2021-11-05,33.00154632
2021-11-08,32.547479915
2021-11-09,32.2387147595
2021-11-10,32.1388201504
2021-11-11,32.3295280405
2021-11-12,31.9662749165
2021-11-15,32.4929919463
2021-11-16,31.920868276
2021-11-17,31.8572989793
2021-11-18,31.0853860906
2021-11-19,30.5677503889
2021-11-22,30.4587744517
2021-11-23,29.9229760937
2021-11-24,30.1863346086
2021-11-26,29.6142109382
2021-11-29,29.3145271109
2021-11-30,28.1067104734
2021-12-01,26.9715444608
2021-12-02,26.8444058674
2021-12-03,28.2156864106
2021-12-06,28.2610930512
2021-12-07,28.4972075818
2021-12-08,28.9149486744
2021-12-09,28.2156864106
2021-12-10,28.3519063322
2021-12-13,27.5436681312
2021-12-14,27.0986830542
2021-12-15,27.0620632122
2021-12-16,27.2268525011
2021-12-17,27.0254433703
2021-12-20,26.256426689
2021-12-21,26.8698090419
2021-12-22,26.7141747136
2021-12-23,27.9958691823
2021-12-27,27.5747409997
2021-12-28,27.5747409997
2021-12-29,27.4557265134
2021-12-30,28.4902370489
2021-12-31,27.6296707627
2022-01-03,29.5155926239
2022-01-04,30.2571444237
2022-01-05,29.9550307275
2022-01-06,29.9550307275
2022-01-07,32.3994051786
2022-01-10,31.9599670751
2022-01-11,32.0057418775
2022-01-12,32.014896838
2022-01-13,33.1318020179
2022-01-14,33.7085645289
2022-01-18,32.2346158898
2022-01-19,32.1064464429
2022-01-20,30.8796817371
2022-01-21,28.6092515353
2022-01-24,29.7993963991
2022-01-25,30.0832001743
2022-01-26,28.9937598759
2022-01-27,28.7557309031
2022-01-28,30.1839047398
2022-01-31,30.6233428433
2022-02-01,30.8522168556
2022-02-02,30.0008055299
2022-02-03,30.3029192261
2022-02-04,30.5867230014
2022-02-07,31.1268656704
2022-02-08,31.6120785764
2022-02-09,32.7564486378
2022-02-10,32.8479982427
2022-02-11,32.9578577686
2022-02-14,32.069826601
2022-02-15,32.9487028081
2022-02-16,27.0803731332
2022-02-17,26.8698090419
2022-02-18,25.9817778743
2022-02-22,25.4965649682
2022-02-23,26.0000877952
2022-02-24,26.5951602272
2022-02-25,27.0620632122
2022-02-28,28.0233340638
2022-03-01,29.5339025449
2022-03-02,32.2620807713
2022-03-03,32.4451799811
2022-03-04,31.1909503938
2022-03-07,30.6874275668
2022-03-08,30.8979916581
2022-03-09,30.8888366976
2022-03-10,30.4219337125
2022-03-11,29.8634811226
2022-03-14,32.9670127291
2022-03-15,32.450895113
2022-03-16,33.4093992572
2022-03-17,33.9808151893
2022-03-18,34.1835756814
2022-03-21,33.5476450472
2022-03-22,34.4969328054
2022-03-23,34.6720441395
2022-03-24,34.9208865615
2022-03-25,35.4646533356
2022-03-28,34.6536113675
2022-03-29,35.1881617556
2022-03-30,35.1144306676
2022-03-31,34.8471554735
2022-04-01,34.4692836474
2022-04-04,34.7642079995
2022-04-05,33.9531660313
2022-04-06,33.0407438171
2022-04-07,32.543058973
2022-04-08,33.1236912911
2022-04-11,33.0960421331
2022-04-12,33.2342879232
2022-04-13,33.4001828712
2022-04-14,33.5568614332
2022-04-18,33.1513404491
2022-04-19,33.4370484152
2022-04-20,30.5615359826
2022-04-21,29.7781431724
2022-04-22,28.6076621502
2022-04-25,28.7551243262
2022-04-26,27.0685256878
2022-04-27,26.6630047037
2022-04-28,26.7736013358
2022-04-29,26.8381160378
2022-05-02,27.898000428
2022-05-03,27.5385613739
2022-05-04,27.815052954
2022-05-05,27.3910991979
2022-05-06,25.7229333315
2022-05-09,25.2897631894
2022-05-10,25.2713304174
2022-05-11,24.5985342393
2022-05-12,24.9948388374
2022-05-13,26.1284543156
2022-05-16,25.8243135776
2022-05-17,29.7873595584
2022-05-18,29.0776978363
2022-05-19,29.6951956984
2022-05-20,30.0822839105
2022-05-23,30.4970212806
2022-05-24,29.3081074863
2022-05-25,29.8150087164
2022-05-26,29.8610906464
2022-05-27,31.2527649327
2022-05-31,31.6398531448
2022-06-01,29.8150087164
2022-06-02,28.9671012042
2022-06-03,28.3864688861
2022-06-06,28.036246218
2022-06-07,28.1652756221
2022-06-08,28.3311705701
2022-06-09,26.8657651958
2022-06-10,25.8888282796
2022-06-13,23.7874922711
2022-06-14,23.6400300951
2022-06-15,23.8633125517
2022-06-16,22.5608315547
2022-06-17,22.8492380612
2022-06-21,22.886451804
2022-06-22,22.7375968329
2022-06-23,22.8120243184
2022-06-24,23.9656503443
2022-06-27,24.1703259296
2022-06-28,23.7795816305
2022-06-29,23.3330167172
2022-06-30,22.9608792895
2022-07-01,23.4539613812
2022-07-05,23.4353545099
2022-07-06,23.3144098458
2022-07-07,24.095898444
2022-07-08,23.7795816305
2022-07-11,22.4864040692
2022-07-12,23.3423201529
2022-07-13,23.2771961031
2022-07-14,22.4398868907
2022-07-15,23.2585892317
2022-07-18,22.8120243184
2022-07-19,23.3051064102
2022-07-20,24.1982362367
2022-07-21,24.2075396723
2022-07-22,23.5097819954
2022-07-25,23.5749060452
2022-07-26,22.4584937621
2022-07-27,22.8213277541
2022-07-28,22.6538659117
2022-07-29,22.0026254132
2022-08-01,22.4677971978
2022-08-02,22.76550714
2022-08-03,23.2958029745
2022-08-04,23.5469957382
2022-08-05,22.5701349904
2022-08-08,23.4539613812
2022-08-09,22.9701827252
2022-08-10,23.3423201529
2022-08-11,24.0028640871
2022-08-12,24.3656980791
2022-08-15,24.7099251997
2022-08-16,25.3053450841
2022-08-17,24.4680358717
2022-08-18,24.1610224939
2022-08-19,24.095898444
2022-08-22,22.8492380612
2022-08-23,22.7934174471
2022-08-24,23.2678926674
2022-08-25,24.1331121868
2022-08-26,23.1655548748
2022-08-29,22.644562476
2022-08-30,22.3840662766
2022-08-31,21.7607360852
2022-09-01,21.825860135
2022-09-02,21.5095433215
2022-09-06,21.3048677362
2022-09-07,21.3606883504
2022-09-08,21.1281024581
2022-09-09,22.0119288489
2022-09-12,22.5701349904
2022-09-13,20.9606406156
2022-09-14,20.616413495
2022-09-15,21.6792121834
2022-09-16,21.3782426433
2022-09-19,21.726238674
2022-09-20,21.2653790658
2022-09-21,20.1273379924
2022-09-22,19.6288571916
2022-09-23,18.9704863227
2022-09-26,18.4908161182
2022-09-27,18.2462783669
2022-09-28,18.6507061864
2022-09-29,17.8230399512
2022-09-30,17.9076876343
2022-10-03,18.4531949257
2022-10-04,18.8764333414
2022-10-05,18.4061684351
2022-10-06,17.9923353175
2022-10-07,17.5408810074
2022-10-10,17.4562333242
2022-10-11,17.1552637841
2022-10-12,17.437422728
2022-10-13,18.0111459137
2022-10-14,17.6537445849
2022-10-17,18.1428200875
2022-10-18,18.4249790313
2022-10-19,17.9453088268
2022-10-20,17.9735247212
2022-10-21,18.0769830006
2022-10-24,17.954714125
2022-10-25,18.5002214163
2022-10-26,18.1898465781
2022-10-27,17.3057485542
2022-10-28,17.8888770381
2022-10-31,17.2305061692
2022-11-01,18.02995651
2022-11-02,15.7914955557
2022-11-03,15.2459882643
2022-11-04,14.6440491842
2022-11-07,15.3964730343
2022-11-08,15.593984295
2022-11-09,14.6064279916
2022-11-10,15.5845789969
2022-11-11,17.6913657774
2022-11-14,17.3903962373
2022-11-15,18.2838995594
2022-11-16,17.0612108029
2022-11-17,17.3151538523
2022-11-18,17.5502863055
2022-11-21,17.4186121317
2022-11-22,18.0017406156
2022-11-23,18.4908161182
2022-11-25,18.7259485714
2022-11-28,18.0957935969
2022-11-29,18.5754638014
2022-11-30,18.8858386396
2022-12-01,18.9704863227
2022-12-02,19.1679975834
2022-12-05,18.3497366463
2022-12-06,17.070616101
2022-12-07,16.9389419272
2022-12-08,17.0235896104
2022-12-09,17.8888770381
2022-12-12,18.5002214163
2022-12-13,18.5002214163
2022-12-14,18.4343843294
2022-12-15,16.815662565
2022-12-16,16.4823963194
2022-12-19,16.1110425028
2022-12-20,16.0729549319
2022-12-21,16.0729549319
2022-12-22,16.1300862883
2022-12-23,15.8634732918
2022-12-27,15.7301667935
2022-12-28,15.3397691915
2022-12-29,15.9682141118
2022-12-30,16.0729549319
2023-01-03,16.2538708938
2023-01-04,17.6155015545
2023-01-05,17.7678518382
2023-01-06,18.1201618693
2023-01-09,18.6153002914
2023-01-10,18.9390446442
2023-01-11,19.0437854643
2023-01-12,19.2627889971
2023-01-13,19.1009168207
2023-01-17,19.6531865992
2023-01-18,19.0628292498
2023-01-19,18.6343440768
2023-01-20,19.3294422463
2023-01-23,20.1483250212
2023-01-24,19.8341025611
2023-01-25,20.8815107616
2023-01-26,21.3385616128
2023-01-27,21.9670065331
2023-01-30,21.5289994674
2023-01-31,22.0527035677
2023-02-01,23.2334182665
2023-02-02,24.0427791487
2023-02-03,23.4238561211
2023-02-06,22.9096739136
2023-02-07,22.2336195296
2023-02-08,21.3480835055
2023-02-09,20.7482042634
2023-02-10,20.5577664087
2023-02-13,21.2433426854
2023-02-14,21.3766491837
2023-02-15,23.3667247647
2023-02-16,22.3764479206
2023-02-17,22.5573638825
2023-02-21,21.8337000348
2023-02-22,22.1860100659
2023-02-23,22.3193165642
2023-02-24,21.2338207927
2023-02-27,21.0338610453
2023-02-28,20.3958942323
2023-03-01,20.6815510142
2023-03-02,21.2814302564
2023-03-03,21.5099556819
2023-03-06,20.9862515817
2023-03-07,20.4530255887
2023-03-08,20.8243794052
2023-03-09,19.8626682393
2023-03-10,18.9390446442
2023-03-13,18.4724719004
2023-03-14,18.7105192187
2023-03-15,18.8533476097
2023-03-16,19.0152197861
2023-03-17,18.9866541079
2023-03-20,19.2757909725
2023-03-21,20.4805279083
2023-03-22,19.940805761
2023-03-23,19.9889952385
2023-03-24,19.4974625687
2023-03-27,20.0082710295
2023-03-28,20.6347342361
2023-03-29,20.7311131909
2023-03-30,20.9238711006
2023-03-31,21.5021448298
2023-04-03,21.0009742645
2023-04-04,20.8274921458
2023-04-05,20.2395805211
2023-04-06,20.8756816232
2023-04-10,21.4925069343
2023-04-11,22.0515048725
2023-04-12,21.3286627111
2023-04-13,21.3383006066
2023-04-14,20.7985784593
2023-04-17,21.2804732336
2023-04-18,21.029887951
2023-04-19,21.743092217
2023-04-20,21.347938502
2023-04-21,21.7141785305
2023-04-24,21.762368008
2023-04-25,21.1744563833
2023-04-26,20.8660437277
2023-04-27,22.2442627823
2023-04-28,22.4852101694
2023-05-01,22.5912270198
2023-05-02,22.1575217229
2023-05-03,22.061142768
2023-05-04,15.8061485974
2023-05-05,16.2494917898
2023-05-08,16.3747844311
2023-05-09,15.9314412388
2023-05-10,15.2760643457
2023-05-11,14.8134453624
2023-05-12,14.4761190203
2023-05-15,15.2375127638
2023-05-16,14.4086537519
2023-05-17,15.0062032721
2023-05-18,15.1411338089
2023-05-19,14.6206874526
2023-05-22,14.4472053339
2023-05-23,14.3797400655
2023-05-24,14.1098789919
2023-05-25,13.5701568446
2023-05-26,14.37010217
2023-05-30,15.2857022412
2023-05-31,14.6592390346
2023-06-01,14.8327211533
2023-06-02,14.8423590488
2023-06-05,14.5821358707
2023-06-06,15.2182369728
2023-06-07,15.8061485974
2023-06-08,15.9796307162
2023-06-09,15.5170117329
2023-06-12,15.9121654478
2023-06-13,16.0181822981
2023-06-14,16.0470959846
2023-06-15,15.9794275076
2023-06-16,15.7377543753
2023-06-20,15.1480719325
2023-06-21,15.2157404095
2023-06-22,15.032068829
2023-06-23,14.8483972484
2023-06-26,15.0514026795
2023-06-27,15.3510773636
