Date,RTX
2022-11-29,90.76049041748047
2022-11-30,91.96217346191406
2022-12-01,92.68877410888672
2022-12-02,94.09542083740234
2022-12-05,93.78800201416016
2022-12-06,91.97148895263672
2022-12-07,92.26028442382812
2022-12-08,92.67945861816406
2022-12-09,91.54297637939453
2022-12-12,92.74467468261719
2022-12-13,93.05209350585938
2022-12-14,93.10795593261719
2022-12-15,91.74791717529297
2022-12-16,91.60818481445312
2022-12-19,90.86296081542969
2022-12-20,91.45914459228516
2022-12-21,92.93097686767578
2022-12-22,91.76656341552734
2022-12-23,92.50247955322266
2022-12-27,92.83783721923828
2022-12-28,92.3534164428711
2022-12-29,93.46196746826172
2022-12-30,94.01158142089844
2023-01-03,93.90911102294922
2023-01-04,93.93705749511719
2023-01-05,93.97431945800781
2023-01-06,95.44615173339844
2023-01-09,92.78194427490234
2023-01-10,93.08003997802734
2023-01-11,92.7726058959961
2023-01-12,93.78800201416016
2023-01-13,91.92491149902344
2023-01-17,91.69204711914062
2023-01-18,89.18617248535156
2023-01-19,87.78885650634766
2023-01-20,87.90065002441406
2023-01-23,89.66127014160156
2023-01-24,92.66083526611328
2023-01-25,93.16387176513672
2023-01-26,93.387451171875
2023-01-27,92.78194427490234
2023-01-30,91.95286560058594
2023-01-31,93.01482391357422
2023-02-01,91.68273162841797
2023-02-02,90.32266235351562
2023-02-03,89.87552642822266
2023-02-06,90.95611572265625
2023-02-07,91.17037963867188
2023-02-08,90.96542358398438
2023-02-09,91.15171813964844
2023-02-10,93.72280883789062
2023-02-13,93.67622375488281
2023-02-14,94.43077087402344
2023-02-15,94.51461029052734
2023-02-16,94.05816650390625
2023-02-17,94.56118774414062
2023-02-21,93.76005554199219
2023-02-22,93.62963104248047
2023-02-23,93.32991027832031
2023-02-24,93.31117248535156
2023-02-27,92.88032531738281
2023-02-28,91.8780746459961
2023-03-01,91.83121490478516
2023-03-02,92.73043823242188
2023-03-03,92.74917602539062
2023-03-06,93.2081298828125
2023-03-07,91.96237182617188
2023-03-08,91.23176574707031
2023-03-09,89.8548583984375
2023-03-10,89.92041778564453
2023-03-13,91.28795623779297
2023-03-14,92.09349822998047
2023-03-15,89.76119232177734
2023-03-16,91.86870574951172
2023-03-17,89.68624877929688
2023-03-20,91.35353088378906
2023-03-21,91.80314636230469
2023-03-22,90.57608032226562
2023-03-23,89.92041778564453
2023-03-24,90.33256530761719
2023-03-27,90.77278900146484
2023-03-28,90.6697769165039
2023-03-29,91.51277160644531
2023-03-30,91.20365905761719
2023-03-31,91.72820281982422
2023-04-03,94.21038055419922
2023-04-04,93.2081298828125
2023-04-05,92.5056381225586
2023-04-06,91.99046325683594
2023-04-10,93.31117248535156
2023-04-11,93.40484619140625
2023-04-12,95.0908432006836
2023-04-13,95.24070739746094
2023-04-14,95.24070739746094
2023-04-17,96.58016204833984
2023-04-18,98.03199768066406
2023-04-19,97.49811553955078
2023-04-20,96.32725524902344
2023-04-21,95.77460479736328
2023-04-24,95.9713134765625
2023-04-25,94.68807983398438
2023-04-26,91.49403381347656
2023-04-27,93.09574127197266
2023-04-28,93.57345581054688
2023-05-01,93.97620391845703
2023-05-02,92.60868072509766
2023-05-03,91.00697326660156
2023-05-04,89.84549713134766
2023-05-05,90.46369171142578
2023-05-08,89.48956298828125
2023-05-09,90.17333221435547
2023-05-10,90.20143127441406
2023-05-11,89.48956298828125
2023-05-12,89.91105651855469
2023-05-15,90.57608032226562
2023-05-16,89.41462707519531
2023-05-17,90.45433044433594
2023-05-18,90.59568786621094
2023-05-19,90.59568786621094
2023-05-22,90.15274810791016
2023-05-23,88.66371154785156
2023-05-24,88.26789093017578
2023-05-25,87.75897979736328
2023-05-26,87.89092254638672
2023-05-30,87.47624206542969
2023-05-31,86.83540344238281
2023-06-01,88.67313385009766
2023-06-02,90.5485610961914
2023-06-05,90.23756408691406
2023-06-06,91.83027648925781
2023-06-07,92.91404724121094
2023-06-08,93.37586212158203
2023-06-09,93.62089538574219
2023-06-12,93.69628143310547
2023-06-13,93.95073699951172
2023-06-14,91.28366088867188
2023-06-15,92.35802459716797
2023-06-16,92.11299896240234
2023-06-20,92.07530975341797
2023-06-21,93.3664321899414
2023-06-22,91.34020233154297
2023-06-23,91.3307876586914
2023-06-26,90.99152374267578
2023-06-27,90.97265625
2023-06-28,90.35065460205078
2023-06-29,92.1695556640625
2023-06-30,92.3203353881836
2023-07-03,92.7255859375
2023-07-05,92.58422088623047
2023-07-06,92.40514373779297
2023-07-07,91.81143188476562
2023-07-10,91.86796569824219
2023-07-11,92.38629913330078
2023-07-12,91.24596405029297
2023-07-13,91.57581329345703
2023-07-14,90.63338470458984
2023-07-17,90.7747573852539
2023-07-18,90.24697875976562
2023-07-19,90.06793212890625
2023-07-20,91.56639862060547
2023-07-21,90.8407211303711
2023-07-24,91.4250259399414
2023-07-25,82.08556365966797
2023-07-26,81.33161926269531
2023-07-27,80.26666259765625
2023-07-28,82.31173706054688
2023-07-31,82.86778259277344
2023-08-01,82.90547180175781
2023-08-02,80.53996276855469
2023-08-03,79.79545593261719
2023-08-04,79.68236541748047
2023-08-07,80.5494155883789
2023-08-08,81.2468032836914
2023-08-09,82.71698760986328
2023-08-10,81.2562255859375
2023-08-11,81.84053802490234
2023-08-14,81.46354675292969
2023-08-15,80.72847747802734
2023-08-16,80.23839569091797
2023-08-17,80.80780029296875
2023-08-18,81.42465209960938
2023-08-21,81.15892028808594
2023-08-22,80.97862243652344
2023-08-23,81.65242004394531
2023-08-24,80.80780029296875
2023-08-25,80.37126159667969
2023-08-28,81.36772155761719
2023-08-29,80.99758911132812
2023-08-30,82.02252960205078
2023-08-31,81.65242004394531
2023-09-01,81.88017272949219
2023-09-05,80.712890625
2023-09-06,79.25142669677734
2023-09-07,80.02962493896484
2023-09-08,79.22296142578125
2023-09-11,72.978515625
2023-09-12,71.70683288574219
2023-09-13,71.70683288574219
2023-09-14,71.64988708496094
2023-09-15,71.93460845947266
2023-09-18,71.34622192382812
2023-09-19,71.25131225585938
2023-09-20,70.63446807861328
2023-09-21,68.93573760986328
2023-09-22,67.92977905273438
2023-09-25,68.3758316040039
2023-09-26,68.57512664794922
2023-09-27,69.16350555419922
2023-09-28,68.32838439941406
2023-09-29,68.29991912841797
2023-10-02,67.70203399658203
2023-10-03,66.98079681396484
2023-10-04,66.54425048828125
2023-10-05,65.84198760986328
2023-10-06,66.21208953857422
2023-10-09,69.26789855957031
2023-10-10,69.60953521728516
2023-10-11,69.57157135009766
2023-10-12,69.56207275390625
2023-10-13,69.51464080810547
2023-10-16,70.20741271972656
2023-10-17,70.12200927734375
2023-10-18,70.45416259765625
2023-10-19,70.12200927734375
2023-10-20,68.850341796875
2023-10-23,69.40074157714844
2023-10-24,74.38302612304688
2023-10-25,74.41150665283203
2023-10-26,75.11376953125
2023-10-27,75.12325286865234
2023-10-30,74.56333923339844
2023-10-31,77.23953247070312
2023-11-01,77.9607925415039
2023-11-02,78.55865478515625
2023-11-03,78.501708984375
2023-11-06,78.19804382324219
2023-11-07,78.45426940917969
2023-11-08,78.95723724365234
2023-11-09,78.22650146484375
2023-11-10,78.02721405029297
2023-11-13,77.84689331054688
2023-11-14,76.57523345947266
2023-11-15,76.5182876586914
2023-11-16,76.69994354248047
2023-11-17,76.17413330078125
2023-11-20,75.68659210205078
2023-11-21,74.71145629882812
2023-11-22,76.3079833984375
2023-11-24,76.46092987060547
2023-11-27,75.97337341308594
2023-11-28,76.66169738769531
2023-11-29,77.38825225830078
2023-11-30,77.89493560791016
2023-12-01,78.6979751586914
2023-12-04,79.47232818603516
2023-12-05,79.05168914794922
2023-12-06,79.0708236694336
2023-12-07,77.91405487060547
2023-12-08,77.74197387695312
2023-12-11,78.28688049316406
2023-12-12,77.47428894042969
2023-12-13,79.55838012695312
2023-12-14,78.25821685791016
2023-12-15,76.74774169921875
2023-12-18,77.13969421386719
2023-12-19,78.98477935791016
2023-12-20,78.04790496826172
2023-12-21,78.40161895751953
2023-12-22,79.56793212890625
2023-12-26,80.35185241699219
2023-12-27,80.46656799316406
2023-12-28,80.46656799316406
2023-12-29,80.43790435791016
2024-01-02,81.47038269042969
2024-01-03,81.84321594238281
2024-01-04,81.65201568603516
2024-01-05,81.62333679199219
2024-01-08,82.06309509277344
2024-01-09,82.02486419677734
2024-01-10,82.29252624511719
2024-01-11,81.56597900390625
2024-01-12,82.53153991699219
2024-01-16,81.7380599975586
2024-01-17,81.30785369873047
2024-01-18,81.70938873291016
2024-01-19,81.76673126220703
2024-01-22,81.27918243408203
2024-01-23,85.60986328125
2024-01-24,85.55249786376953
2024-01-25,86.9386978149414
2024-01-26,86.4320297241211
2024-01-29,86.11654663085938
2024-01-30,86.61366271972656
2024-01-31,87.11078643798828
2024-02-01,88.11458587646484
2024-02-02,87.93295288085938
2024-02-05,88.18150329589844
2024-02-06,88.21974182128906
2024-02-07,87.88514709472656
2024-02-08,87.0343017578125
2024-02-09,86.52761840820312
2024-02-12,87.1299057006836
2024-02-13,86.60409545898438
2024-02-14,87.368896484375
2024-02-15,87.75129699707031
2024-02-16,87.00560760498047
2024-02-20,86.97694396972656
2024-02-21,86.2408218383789
2024-02-22,86.15420532226562
2024-02-23,86.6161117553711
2024-02-26,86.62572479248047
2024-02-27,87.01065826416016
2024-02-28,86.52950286865234
2024-02-29,86.2889404296875
2024-03-01,86.4140396118164
2024-03-04,86.5198745727539
2024-03-05,86.66421508789062
2024-03-06,86.85669708251953
2024-03-07,87.13575744628906
2024-03-08,87.45331573486328
2024-03-11,87.9537124633789
2024-03-12,86.5583724975586
2024-03-13,87.14537048339844
2024-03-14,88.3001480102539
2024-03-15,89.42601013183594
2024-03-18,89.93602752685547
2024-03-19,91.28324890136719
2024-03-20,91.27362823486328
2024-03-21,90.70587158203125
2024-03-22,91.93760681152344
2024-03-25,92.02420806884766
2024-03-26,92.43799591064453
2024-03-27,93.77558898925781
2024-03-28,93.8525619506836
2024-04-01,94.07389831542969
2024-04-02,94.83412170410156
2024-04-03,93.87181854248047
2024-04-04,95.5654525756836
2024-04-05,97.85572052001953
2024-04-08,98.0385513305664
2024-04-09,97.76910400390625
2024-04-10,97.53816223144531
2024-04-11,96.98002624511719
2024-04-12,96.3256607055664
2024-04-15,96.24868774414062
2024-04-16,97.03775787353516
2024-04-17,96.95116424560547
2024-04-18,96.91267395019531
2024-04-19,97.7306137084961
2024-04-22,97.7306137084961
2024-04-23,97.5573959350586
2024-04-24,97.21096801757812
2024-04-25,97.87496185302734
2024-04-26,97.58627319335938
2024-04-29,98.57744598388672
2024-04-30,97.6921157836914
2024-05-01,97.40343475341797
2024-05-02,98.04817199707031
2024-05-03,97.57666015625
2024-05-06,98.06742858886719
2024-05-07,99.33765411376953
2024-05-08,100.02088928222656
2024-05-09,101.75301361083984
2024-05-10,102.31112670898438
2024-05-13,101.81075286865234
2024-05-14,101.71451568603516
2024-05-15,101.3777084350586
2024-05-16,100.91303253173828
2024-05-17,100.85496520996094
2024-05-20,101.66812896728516
2024-05-21,102.0650405883789
2024-05-22,102.91696166992188
2024-05-23,102.04568481445312
2024-05-24,102.87824249267578
2024-05-28,102.15217590332031
2024-05-29,101.23250579833984
2024-05-30,102.34579467773438
2024-05-31,104.36909484863281
2024-06-03,103.9431381225586
2024-06-04,104.45621490478516
2024-06-05,104.9789810180664
2024-06-06,104.72728729248047
2024-06-07,104.65951538085938
2024-06-10,103.67206573486328
2024-06-11,103.50750732421875
2024-06-12,103.36228942871094
2024-06-13,101.67781829833984
2024-06-14,100.90335845947266
2024-06-17,101.13569641113281
2024-06-18,101.42610931396484
2024-06-20,101.71653747558594
2024-06-21,102.23931121826172
2024-06-24,98.70580291748047
2024-06-25,98.3282470703125
2024-06-26,98.02815246582031
2024-06-27,97.4085693359375
2024-06-28,97.18589782714844
2024-07-01,96.37272644042969
2024-07-02,97.20526123046875
2024-07-03,97.52473449707031
2024-07-05,97.16656494140625
2024-07-08,96.90516662597656
2024-07-09,97.8829345703125
2024-07-10,97.46664428710938
2024-07-11,98.47346496582031
2024-07-12,98.04750061035156
2024-07-15,98.37665557861328
2024-07-16,100.37091827392578
2024-07-17,101.63909912109375
2024-07-18,100.52579498291016
2024-07-19,99.52867126464844
2024-07-22,100.4580307006836
2024-07-23,101.61973571777344
2024-07-24,101.48420715332031
2024-07-25,109.84844970703125
2024-07-26,110.31312561035156
2024-07-29,110.78749084472656
2024-07-30,113.14960479736328
2024-07-31,113.7401351928711
2024-08-01,113.01407623291016
2024-08-02,112.7236557006836
2024-08-05,111.49418640136719
2024-08-06,110.74876403808594
2024-08-07,110.50674438476562
2024-08-08,111.4264144897461
2024-08-09,112.44290924072266
2024-08-12,112.87855529785156
2024-08-13,113.13025665283203
2024-08-14,113.89503479003906
2024-08-15,114.5823745727539
2024-08-16,114.79649353027344
2024-08-19,115.185791015625
2024-08-20,114.79649353027344
2024-08-21,114.12493896484375
2024-08-22,114.86461639404297
2024-08-23,115.35125732421875
2024-08-26,115.52644348144531
2024-08-27,116.2953109741211
2024-08-28,117.60922241210938
2024-08-29,119.02046203613281
2024-08-30,120.0423812866211
2024-09-03,117.75521850585938
2024-09-04,117.87200927734375
2024-09-05,116.4413070678711
2024-09-06,115.27339935302734
2024-09-09,117.9206771850586
2024-09-10,117.08366394042969
2024-09-11,116.07146453857422
2024-09-12,116.8890151977539
2024-09-13,115.93521118164062
2024-09-16,116.0130615234375
2024-09-17,115.55564880371094
2024-09-18,114.88410186767578
2024-09-19,115.64322662353516
2024-09-20,114.99114990234375
2024-09-23,117.05445098876953
2024-09-24,116.83060455322266
2024-09-25,117.66763305664062
2024-09-26,117.10313415527344
2024-09-27,117.1712646484375
2024-09-30,117.9206771850586
2024-10-01,121.0643081665039
2024-10-02,120.72366333007812
2024-10-03,120.36356353759766
2024-10-04,121.57042694091797
2024-10-07,121.7066650390625
2024-10-08,120.19811248779297
2024-10-09,120.63607025146484
2024-10-10,119.65308380126953
2024-10-11,120.61661529541016
2024-10-14,121.30763244628906
2024-10-15,121.68720245361328
2024-10-16,122.84538269042969
2024-10-17,122.387939453125
2024-10-18,122.55341339111328
2024-10-21,122.53394317626953
2024-10-22,122.17383575439453
2024-10-23,123.80891418457031
2024-10-24,121.8234634399414
2024-10-25,121.81373596191406
2024-10-28,122.0765151977539
2024-10-29,119.5071029663086
2024-10-30,118.60195922851562
2024-10-31,117.75521850585938
2024-11-01,115.57511138916016
2024-11-04,114.84516143798828
2024-11-05,115.79896545410156
2024-11-06,118.33916473388672
2024-11-07,116.86955261230469
2024-11-08,120.24677276611328
2024-11-11,121.22976684570312
2024-11-12,120.07158660888672
2024-11-13,120.4414291381836
2024-11-14,115.74055480957031
2024-11-15,115.97537994384766
2024-11-18,116.81685638427734
2024-11-19,116.3961181640625
2024-11-20,116.58202362060547
2024-11-21,117.9322738647461
2024-11-22,118.16709899902344
2024-11-25,116.0927963256836
2024-11-26,118.01056671142578
2024-11-27,117.74637603759766
2024-11-29,119.20426177978516
2024-12-02,116.12214660644531
2024-12-03,115.55464935302734
2024-12-04,116.66029357910156
2024-12-05,115.96559143066406
2024-12-06,115.447021484375
2024-12-09,114.06741333007812
2024-12-10,115.0752182006836
2024-12-11,114.4196548461914
2024-12-12,113.54883575439453
2024-12-13,115.21219635009766
2024-12-16,115.56443786621094
2024-12-17,114.8893051147461
2024-12-18,111.98330688476562
2024-12-19,112.97154998779297
2024-12-20,113.96956634521484
2024-12-23,114.1163330078125
2024-12-24,114.31202697753906
2024-12-26,114.51750183105469
2024-12-27,114.19461059570312
2024-12-30,112.7367172241211
2024-12-31,113.22594451904297
2025-01-02,113.50970458984375
2025-01-03,113.37271118164062
2025-01-06,111.64086151123047
2025-01-07,112.3257827758789
2025-01-08,113.42163848876953
2025-01-10,112.62909698486328
2025-01-13,115.2024154663086
2025-01-14,116.89513397216797
2025-01-15,116.52330017089844
2025-01-16,117.8637924194336
2025-01-17,118.4997787475586
2025-01-21,123.0397720336914
2025-01-22,121.69930267333984
2025-01-23,123.5681381225586
2025-01-24,122.6092529296875
2025-01-27,122.3548583984375
2025-01-28,125.58374786376953
2025-01-29,122.43313598632812
2025-01-30,126.20014953613281
2025-01-31,126.17080688476562
2025-02-03,127.11988067626953
2025-02-04,125.60330963134766
2025-02-05,126.37627410888672
2025-02-06,126.00447845458984
2025-02-07,125.1923599243164
2025-02-10,125.48589324951172
2025-02-11,126.32734680175781
2025-02-12,124.04756164550781
2025-02-13,123.12783813476562
2025-02-14,119.77177429199219
2025-02-18,121.09266662597656
2025-02-19,122.70710754394531
2025-02-20,122.41356658935547
2025-02-21,121.24333190917969
2025-02-24,123.3478012084961
2025-02-25,125.22608947753906
2025-02-26,125.19658660888672
2025-02-27,128.3533172607422
2025-02-28,130.7823028564453
2025-03-03,131.6083526611328
2025-03-04,126.56351470947266
2025-03-05,127.4879150390625
2025-03-06,126.1504898071289
2025-03-07,126.26848602294922
2025-03-10,126.38651275634766
2025-03-11,125.98331451416016
2025-03-12,125.8357925415039
2025-03-13,127.05522155761719
2025-03-14,127.83209228515625
2025-03-17,129.85789489746094
2025-03-18,130.48727416992188
2025-03-19,133.07362365722656
2025-03-20,132.23773193359375
2025-03-21,130.17259216308594
2025-03-24,132.45408630371094
2025-03-25,133.40797424316406
2025-03-26,132.1000518798828
2025-03-27,131.21499633789062
2025-03-28,129.53338623046875
2025-03-31,130.2611083984375
2025-04-01,130.64462280273438
2025-04-02,130.93963623046875
2025-04-03,128.068115234375
2025-04-04,115.5002670288086
2025-04-07,115.37242889404297
2025-04-08,118.46031188964844
2025-04-09,126.2979965209961
2025-04-10,124.9605712890625
2025-04-11,126.13081359863281
2025-04-14,126.99622344970703
2025-04-15,126.50450897216797
2025-04-16,127.10438537597656
2025-04-17,126.75035858154297
2025-04-21,124.0263442993164
2025-04-22,111.86168670654297
2025-04-23,118.28329467773438
2025-04-24,119.94524383544922
2025-04-25,123.14128875732422
2025-04-28,122.72826385498047
2025-04-29,123.642822265625
2025-04-30,124.03617095947266
2025-05-01,125.29492950439453
2025-05-02,128.0484619140625
2025-05-05,126.45533752441406
2025-05-06,126.03248596191406
2025-05-07,125.38343048095703
2025-05-08,126.53401947021484
2025-05-09,126.53401947021484
2025-05-12,128.39263916015625
2025-05-13,128.54998779296875
2025-05-14,128.6188201904297
2025-05-15,133.27029418945312
2025-05-16,133.23097229003906
2025-05-19,134.92239379882812
2025-05-20,134.90274047851562
2025-05-21,132.7097625732422
2025-05-22,131.84439086914062
2025-05-23,130.81642150878906
2025-05-27,132.63510131835938
2025-05-28,131.31063842773438
2025-05-29,133.23805236816406
2025-05-30,134.8985595703125
2025-06-02,135.8672332763672
2025-06-03,135.90673828125
2025-06-04,136.94459533691406
2025-06-05,137.4585723876953
2025-06-06,137.48822021484375
2025-06-09,139.346435546875
2025-06-10,136.91493225097656
2025-06-11,140.16680908203125
2025-06-12,139.346435546875
2025-06-13,144.00186157226562
2025-06-16,144.762939453125
2025-06-17,146.759521484375
2025-06-18,144.1797637939453
2025-06-20,144.9408416748047
2025-06-23,144.12045288085938
2025-06-24,140.2063446044922
2025-06-25,139.74179077148438
2025-06-26,141.016845703125
2025-06-27,142.98379516601562
2025-06-30,144.32803344726562
2025-07-01,142.5192413330078
2025-07-02,142.8454132080078
2025-07-03,144.06114196777344
2025-07-07,144.22918701171875
2025-07-08,143.2308807373047
2025-07-09,144.4861602783203
2025-07-10,144.70361328125
2025-07-11,145.16818237304688
2025-07-14,147.5502471923828
2025-07-15,146.95718383789062
2025-07-16,148.42994689941406
2025-07-17,149.74453735351562
2025-07-18,149.74453735351562
2025-07-21,149.8038330078125
2025-07-22,147.4415283203125
2025-07-23,154.6767120361328
2025-07-24,153.4214324951172
2025-07-25,155.06219482421875
2025-07-28,154.26158142089844
2025-07-29,155.2993927001953
2025-07-30,156.5645751953125
2025-07-31,155.74420166015625
2025-08-01,154.99301147460938
2025-08-04,155.556396484375
2025-08-05,154.51856994628906
2025-08-06,153.94528198242188
2025-08-07,153.9551544189453
2025-08-08,153.0655975341797
2025-08-11,153.00628662109375
2025-08-12,153.6883087158203
2025-08-13,153.90574645996094
2025-08-14,153.28305053710938
2025-08-15,152.97528076171875
2025-08-18,154.37509155273438
2025-08-19,152.54840087890625
2025-08-20,155.4571990966797
2025-08-21,155.1891632080078
2025-08-22,155.1097412109375
2025-08-25,155.1395263671875
2025-08-26,158.4156494140625
2025-08-27,158.68368530273438
2025-08-28,159.4977569580078
2025-08-29,157.45266723632812
2025-09-02,156.86691284179688
2025-09-03,156.96621704101562
2025-09-04,157.53207397460938
2025-09-05,156.38047790527344
2025-09-08,153.10433959960938
2025-09-09,150.65220642089844
2025-09-10,153.87869262695312
2025-09-11,156.509521484375
2025-09-12,154.72256469726562
2025-09-15,157.2243194580078
2025-09-16,157.4328155517578
2025-09-17,157.1647491455078
2025-09-18,157.04562377929688
2025-09-19,157.0952606201172
2025-09-22,158.27664184570312
2025-09-23,159.3786163330078
2025-09-24,160.21255493164062
2025-09-25,159.34884643554688
2025-09-26,162.16830444335938
2025-09-29,162.44627380371094
2025-09-30,166.1195068359375
2025-10-01,165.9904327392578
2025-10-02,165.42457580566406
2025-10-03,165.37493896484375
2025-10-06,167.57887268066406
2025-10-07,168.04547119140625
2025-10-08,167.3505401611328
2025-10-09,161.0067596435547
2025-10-10,156.5591583251953
2025-10-13,157.7008514404297
2025-10-14,158.2468719482422
2025-10-15,155.86422729492188
2025-10-16,155.91387939453125
2025-10-17,156.80735778808594
2025-10-20,159.54739379882812
2025-10-21,171.78817749023438
2025-10-22,176.6924591064453
2025-10-23,178.14190673828125
2025-10-24,177.35760498046875
2025-10-27,177.94334411621094
2025-10-28,177.37747192382812
2025-10-29,175.0841827392578
2025-10-30,176.13650512695312
2025-10-31,177.2086944580078
2025-11-03,175.75926208496094
2025-11-04,174.33961486816406
2025-11-05,172.7412567138672
2025-11-06,173.83331298828125
2025-11-07,175.6897735595703
2025-11-10,177.73486328125
2025-11-11,177.92349243164062
2025-11-12,176.40457153320312
2025-11-13,172.70155334472656
2025-11-14,174.29991149902344
2025-11-17,174.35946655273438
2025-11-18,173.45603942871094
2025-11-19,172.51292419433594
2025-11-20,171.48043823242188
2025-11-21,169.11827087402344
2025-11-24,172.63661193847656
2025-11-25,171.58010864257812
2025-11-26,172.61666870117188
2025-11-28,174.3309783935547
2025-12-01,167.4637908935547
2025-12-02,168.24119567871094
2025-12-03,167.89234924316406
2025-12-04,170.74288940429688
2025-12-05,170.53358459472656
2025-12-08,170.9521942138672
2025-12-09,171.36082458496094
2025-12-10,174.1416015625
2025-12-11,176.83265686035156
2025-12-12,178.0685577392578
2025-12-15,181.50714111328125
2025-12-16,179.3343505859375
2025-12-17,176.61338806152344
2025-12-18,177.69976806640625
2025-12-19,181.40745544433594
2025-12-22,185.0653076171875
2025-12-23,185.14505004882812
2025-12-24,185.76300048828125
2025-12-26,184.5570068359375
2025-12-29,183.8094940185547
2025-12-30,183.4008331298828
2025-12-31,182.79286193847656
