Date,INTC
2022-11-28,27.70370101928711
2022-11-29,27.867630004882812
2022-11-30,28.995832443237305
2022-12-01,28.764406204223633
2022-12-02,28.359407424926758
2022-12-05,28.12798500061035
2022-12-06,27.578344345092773
2022-12-07,27.3179874420166
2022-12-08,27.42405891418457
2022-12-09,27.231203079223633
2022-12-12,27.665130615234375
2022-12-13,27.70370101928711
2022-12-14,27.25048828125
2022-12-15,26.180139541625977
2022-12-16,25.958356857299805
2022-12-19,25.833005905151367
2022-12-20,25.49550437927246
2022-12-21,25.87157440185547
2022-12-22,25.04229164123535
2022-12-23,25.158010482788086
2022-12-27,25.01336669921875
2022-12-28,24.627655029296875
2022-12-29,25.273717880249023
2022-12-30,25.48586082458496
2023-01-03,25.775142669677734
2023-01-04,26.69120979309082
2023-01-05,26.57549476623535
2023-01-06,27.70370101928711
2023-01-09,28.26297950744629
2023-01-10,28.38833999633789
2023-01-11,28.78369140625
2023-01-12,29.20797348022461
2023-01-13,29.034406661987305
2023-01-17,28.542621612548828
2023-01-18,27.780839920043945
2023-01-19,27.404773712158203
2023-01-20,28.17619514465332
2023-01-23,29.188690185546875
2023-01-24,28.8511905670166
2023-01-25,28.63905143737793
2023-01-26,29.015117645263672
2023-01-27,27.15406036376953
2023-01-30,26.951566696166992
2023-01-31,27.25048828125
2023-02-01,28.03155517578125
2023-02-02,29.11154556274414
2023-02-03,29.236902236938477
2023-02-06,28.002227783203125
2023-02-07,28.353595733642578
2023-02-08,27.563013076782227
2023-02-09,27.06523895263672
2023-02-10,27.133562088012695
2023-02-13,27.865581512451172
2023-02-14,27.95342445373535
2023-02-15,28.15839195251465
2023-02-16,27.523975372314453
2023-02-17,26.948118209838867
2023-02-21,25.435274124145508
2023-02-22,24.859418869018555
2023-02-23,24.996063232421875
2023-02-24,24.537330627441406
2023-02-27,24.303081512451172
2023-02-28,24.332365036010742
2023-03-01,24.722774505615234
2023-03-02,25.57192039489746
2023-03-03,25.76712417602539
2023-03-06,25.366952896118164
2023-03-07,24.91798210144043
2023-03-08,25.357192993164062
2023-03-09,25.80616569519043
2023-03-10,26.567466735839844
2023-03-13,26.30394172668457
2023-03-14,27.338529586791992
2023-03-15,27.728939056396484
2023-03-16,29.456506729125977
2023-03-17,29.09537696838379
2023-03-20,28.46095848083496
2023-03-21,27.777740478515625
2023-03-22,27.455650329589844
2023-03-23,28.334075927734375
2023-03-24,28.656166076660156
2023-03-27,28.480480194091797
2023-03-28,28.587844848632812
2023-03-29,30.76438331604004
2023-03-30,31.32071876525879
2023-03-31,31.88681411743164
2023-04-03,32.10154342651367
2023-04-04,32.3065071105957
2023-04-05,32.04298400878906
2023-04-06,32.02346420288086
2023-04-10,31.74040985107422
2023-04-11,31.57448387145996
2023-04-12,31.252399444580078
2023-04-13,31.35976219177246
2023-04-14,31.125511169433594
2023-04-17,31.36952018737793
2023-04-18,31.06695556640625
2023-04-19,30.40325355529785
2023-04-20,30.120206832885742
2023-04-21,29.573631286621094
2023-04-24,28.948972702026367
2023-04-25,28.18766975402832
2023-04-26,28.353595733642578
2023-04-27,29.144180297851562
2023-04-28,30.315412521362305
2023-05-01,29.573631286621094
2023-05-02,29.05633544921875
2023-05-03,29.915239334106445
2023-05-04,30.61595916748047
2023-05-05,30.370952606201172
2023-05-08,30.15534782409668
2023-05-09,29.49873161315918
2023-05-10,29.37132453918457
2023-05-11,28.28350257873535
2023-05-12,28.3717041015625
2023-05-15,29.204721450805664
2023-05-16,28.636308670043945
2023-05-17,28.29330062866211
2023-05-18,29.087121963500977
2023-05-19,29.33212661743164
2023-05-22,29.67513656616211
2023-05-23,28.920516967773438
2023-05-24,28.420703887939453
2023-05-25,26.8526668548584
2023-05-26,28.420703887939453
2023-05-30,29.390928268432617
2023-05-31,30.811965942382812
2023-06-01,30.508153915405273
2023-06-02,30.684558868408203
2023-06-05,29.263526916503906
2023-06-06,30.341550827026367
2023-06-07,30.655160903930664
2023-06-08,31.18437385559082
2023-06-09,30.71396255493164
2023-06-12,32.409400939941406
2023-06-13,33.23262405395508
2023-06-14,34.869266510009766
2023-06-15,35.10446548461914
2023-06-16,35.64347839355469
2023-06-20,34.30085372924805
2023-06-21,32.2427978515625
2023-06-22,32.05659484863281
2023-06-23,32.34080505371094
2023-06-26,32.67401123046875
2023-06-27,33.418827056884766
2023-06-28,32.899417877197266
2023-06-29,32.25259780883789
2023-06-30,32.772010803222656
2023-07-03,32.94841384887695
2023-07-05,31.8605899810791
2023-07-06,31.331375122070312
2023-07-07,31.213775634765625
2023-07-10,32.08599853515625
2023-07-11,32.63480758666992
2023-07-12,33.30122756958008
2023-07-13,33.19342041015625
2023-07-14,32.48780822753906
2023-07-17,33.683433532714844
2023-07-18,33.81083679199219
2023-07-19,33.77163314819336
2023-07-20,32.703407287597656
2023-07-21,33.34042739868164
2023-07-24,32.95821762084961
2023-07-25,33.418827056884766
2023-07-26,33.67363739013672
2023-07-27,33.85983657836914
2023-07-28,36.09429931640625
2023-07-31,35.05546951293945
2023-08-01,35.08486557006836
2023-08-02,33.70303726196289
2023-08-03,34.17344665527344
2023-08-04,34.561946868896484
2023-08-07,34.65046691894531
2023-08-08,34.44392395019531
2023-08-09,33.716094970703125
2023-08-10,34.10951614379883
2023-08-11,34.31605911254883
2023-08-14,35.09306335449219
2023-08-15,34.198036193847656
2023-08-16,32.978431701660156
2023-08-17,32.044063568115234
2023-08-18,32.21126174926758
2023-08-21,32.594852447509766
2023-08-22,32.348960876464844
2023-08-23,33.4210319519043
2023-08-24,32.05389404296875
2023-08-25,32.703041076660156
2023-08-28,33.06695556640625
2023-08-29,33.74560546875
2023-08-30,33.96198272705078
2023-08-31,34.561946868896484
2023-09-01,36.00777053833008
2023-09-05,36.10612487792969
2023-09-06,36.37167739868164
2023-09-07,37.55194091796875
2023-09-08,37.384735107421875
2023-09-11,37.955196380615234
2023-09-12,38.22075653076172
2023-09-13,38.07322311401367
2023-09-14,38.033878326416016
2023-09-15,37.25687789916992
2023-09-18,37.36506652832031
2023-09-19,35.742210388183594
2023-09-20,34.119346618652344
2023-09-21,34.08000946044922
2023-09-22,33.61774444580078
2023-09-25,33.72593307495117
2023-09-26,33.27349853515625
2023-09-27,34.040672302246094
2023-09-28,34.60129165649414
2023-09-29,34.965206146240234
2023-10-02,34.87668228149414
2023-10-03,35.10289764404297
2023-10-04,35.338951110839844
2023-10-05,35.29961013793945
2023-10-06,35.59467697143555
2023-10-09,35.46681594848633
2023-10-10,35.83073043823242
2023-10-11,36.27332305908203
2023-10-12,36.233985900878906
2023-10-13,35.3782958984375
2023-10-16,35.95859146118164
2023-10-17,35.46681594848633
2023-10-18,35.0537223815918
2023-10-19,35.08323287963867
2023-10-20,34.34556579589844
2023-10-23,33.29316711425781
2023-10-24,34.02099609375
2023-10-25,32.28995132446289
2023-10-26,31.98504638671875
2023-10-27,34.95536804199219
2023-10-30,35.10289764404297
2023-10-31,35.899574279785156
2023-11-01,36.67658233642578
2023-11-02,37.079837799072266
2023-11-03,37.512596130371094
2023-11-06,37.44845962524414
2023-11-07,38.25762176513672
2023-11-08,37.418853759765625
2023-11-09,37.30044174194336
2023-11-10,38.346431732177734
2023-11-13,37.72475814819336
2023-11-14,38.889163970947266
2023-11-15,40.07330322265625
2023-11-16,42.77709197998047
2023-11-17,43.23101806640625
2023-11-20,44.14872360229492
2023-11-21,43.063262939453125
2023-11-22,43.09286117553711
2023-11-24,43.3790283203125
2023-11-27,43.4974479675293
2023-11-28,43.64546203613281
2023-11-29,44.34607696533203
2023-11-30,44.1092529296875
2023-12-01,43.16194152832031
2023-12-04,41.79030990600586
2023-12-05,41.365989685058594
2023-12-06,40.72458267211914
2023-12-07,41.59295654296875
2023-12-08,42.13568878173828
2023-12-11,43.95136260986328
2023-12-12,43.45797348022461
2023-12-13,43.98097229003906
2023-12-14,44.582908630371094
2023-12-15,45.54995346069336
2023-12-18,45.08616638183594
2023-12-19,46.0433464050293
2023-12-20,45.155242919921875
2023-12-21,46.45779800415039
2023-12-22,47.365638732910156
2023-12-26,49.83259963989258
2023-12-27,50.08916091918945
2023-12-28,49.724056243896484
2023-12-29,49.58590316772461
2024-01-02,47.16828155517578
2024-01-03,46.42819595336914
2024-01-04,46.25057601928711
2024-01-05,46.27030944824219
2024-01-08,47.809696197509766
2024-01-09,47.41497802734375
2024-01-10,46.84264373779297
2024-01-11,47.010398864746094
2024-01-12,46.49726486206055
2024-01-16,46.43806457519531
2024-01-17,45.4512825012207
2024-01-18,46.122291564941406
2024-01-19,47.51365661621094
2024-01-22,47.582733154296875
2024-01-23,48.243873596191406
2024-01-24,48.44123077392578
2024-01-25,48.89515686035156
2024-01-26,43.07312774658203
2024-01-29,43.2606201171875
2024-01-30,42.35277557373047
2024-01-31,42.51066207885742
2024-02-01,42.78696060180664
2024-02-02,42.03700256347656
2024-02-05,42.20475387573242
2024-02-06,42.29877853393555
2024-02-07,42.33836364746094
2024-02-08,42.061256408691406
2024-02-09,42.86289596557617
2024-02-12,43.57545852661133
2024-02-13,42.71444320678711
2024-02-14,43.73380661010742
2024-02-15,43.595252990722656
2024-02-16,43.060829162597656
2024-02-20,44.060401916503906
2024-02-21,43.021240234375
2024-02-22,42.53630065917969
2024-02-23,42.54619598388672
2024-02-26,42.54619598388672
2024-02-27,42.28887939453125
2024-02-28,41.556522369384766
2024-02-29,42.60557556152344
2024-03-01,43.36762619018555
2024-03-04,45.1391487121582
2024-03-05,42.71444320678711
2024-03-06,44.05050277709961
2024-03-07,45.67357635498047
2024-03-08,43.54576873779297
2024-03-11,44.39689254760742
2024-03-12,44.77296829223633
2024-03-13,42.78371810913086
2024-03-14,42.30867385864258
2024-03-15,42.199806213378906
2024-03-18,42.26908493041992
2024-03-19,41.61589813232422
2024-03-20,41.76435470581055
2024-03-21,41.98208236694336
2024-03-22,42.13053512573242
2024-03-25,41.39817428588867
2024-03-26,41.556522369384766
2024-03-27,43.318145751953125
2024-03-28,43.714012145996094
2024-04-01,44.060401916503906
2024-04-02,43.48638916015625
2024-04-03,39.913658142089844
2024-04-04,39.31985092163086
2024-04-05,38.31037902832031
2024-04-08,37.58791732788086
2024-04-09,37.93430709838867
2024-04-10,36.81596755981445
2024-04-11,37.24153137207031
2024-04-12,35.321556091308594
2024-04-15,35.935157775878906
2024-04-16,35.88566970825195
2024-04-17,35.31166076660156
2024-04-18,34.67826843261719
2024-04-19,33.84694290161133
2024-04-22,34.054771423339844
2024-04-23,33.92611312866211
2024-04-24,34.14384078979492
2024-04-25,34.74754333496094
2024-04-26,31.55088996887207
2024-04-29,31.036256790161133
2024-04-30,30.155445098876953
2024-05-01,30.05647850036621
2024-05-02,30.195032119750977
2024-05-03,30.58100700378418
2024-05-06,30.774776458740234
2024-05-07,30.486604690551758
2024-05-08,29.81089210510254
2024-05-09,29.90032386779785
2024-05-10,29.66183853149414
2024-05-13,30.317676544189453
2024-05-14,30.854272842407227
2024-05-15,31.072887420654297
2024-05-16,31.828094482421875
2024-05-17,31.629356384277344
2024-05-20,31.897653579711914
2024-05-21,31.5399227142334
2024-05-22,31.221940994262695
2024-05-23,29.8903865814209
2024-05-24,30.526351928710938
2024-05-28,30.86421012878418
2024-05-29,29.94007110595703
2024-05-30,29.99969482421875
2024-05-31,30.655534744262695
2024-06-03,30.099063873291016
2024-06-04,29.8407039642334
2024-06-05,30.585975646972656
2024-06-06,30.22824478149414
2024-06-07,30.546226501464844
2024-06-10,30.71515464782715
2024-06-11,30.7250919342041
2024-06-12,30.56610107421875
2024-06-13,30.26799201965332
2024-06-14,30.258056640625
2024-06-17,30.784713745117188
2024-06-18,30.436920166015625
2024-06-20,30.426984786987305
2024-06-21,30.894020080566406
2024-06-24,30.37729835510254
2024-06-25,30.546226501464844
2024-06-26,30.347488403320312
2024-06-27,30.397172927856445
2024-06-28,30.774776458740234
2024-07-01,30.645597457885742
2024-07-02,30.874147415161133
2024-07-03,31.033138275146484
2024-07-05,31.818159103393555
2024-07-08,33.77574157714844
2024-07-09,34.3719596862793
2024-07-10,34.65019226074219
2024-07-11,33.2888298034668
2024-07-12,34.27259063720703
2024-07-15,34.242774963378906
2024-07-16,34.12353515625
2024-07-17,34.242774963378906
2024-07-18,34.65019226074219
2024-07-19,32.7721061706543
2024-07-22,33.15964889526367
2024-07-23,32.7422981262207
2024-07-24,31.50017547607422
2024-07-25,30.90395736694336
2024-07-26,31.152381896972656
2024-07-29,30.63566017150879
2024-07-30,29.94007110595703
2024-07-31,30.546226501464844
2024-08-01,28.866878509521484
2024-08-02,21.3445987701416
2024-08-05,19.983234405517578
2024-08-06,19.704999923706055
2024-08-07,18.989999771118164
2024-08-08,20.489999771118164
2024-08-09,19.709999084472656
2024-08-12,19.360000610351562
2024-08-13,20.469999313354492
2024-08-14,19.920000076293945
2024-08-15,20.690000534057617
2024-08-16,20.8700008392334
2024-08-19,21.520000457763672
2024-08-20,20.989999771118164
2024-08-21,21.40999984741211
2024-08-22,20.100000381469727
2024-08-23,20.540000915527344
2024-08-26,20.1299991607666
2024-08-27,20.06999969482422
2024-08-28,19.610000610351562
2024-08-29,20.1299991607666
2024-08-30,22.040000915527344
2024-09-03,20.100000381469727
2024-09-04,19.43000030517578
2024-09-05,19.399999618530273
2024-09-06,18.889999389648438
2024-09-09,19.06999969482422
2024-09-10,18.979999542236328
2024-09-11,19.639999389648438
2024-09-12,19.360000610351562
2024-09-13,19.65999984741211
2024-09-16,20.90999984741211
2024-09-17,21.469999313354492
2024-09-18,20.770000457763672
2024-09-19,21.139999389648438
2024-09-20,21.84000015258789
2024-09-23,22.559999465942383
2024-09-24,22.809999465942383
2024-09-25,23.540000915527344
2024-09-26,23.920000076293945
2024-09-27,23.90999984741211
2024-09-30,23.459999084472656
2024-10-01,22.690000534057617
2024-10-02,22.389999389648438
2024-10-03,22.260000228881836
2024-10-04,22.59000015258789
2024-10-07,22.3799991607666
2024-10-08,23.31999969482422
2024-10-09,23.459999084472656
2024-10-10,23.219999313354492
2024-10-11,23.559999465942383
2024-10-14,23.440000534057617
2024-10-15,22.65999984741211
2024-10-16,22.309999465942383
2024-10-17,22.440000534057617
2024-10-18,22.770000457763672
2024-10-21,22.84000015258789
2024-10-22,22.399999618530273
2024-10-23,21.979999542236328
2024-10-24,22.34000015258789
2024-10-25,22.68000030517578
2024-10-28,22.920000076293945
2024-10-29,22.899999618530273
2024-10-30,22.299999237060547
2024-10-31,21.520000457763672
2024-11-01,23.200000762939453
2024-11-04,22.520000457763672
2024-11-05,23.31999969482422
2024-11-06,25.049999237060547
2024-11-07,26.229999542236328
2024-11-08,26.200000762939453
2024-11-11,25.049999237060547
2024-11-12,24.15999984741211
2024-11-13,24.920000076293945
2024-11-14,25.030000686645508
2024-11-15,24.350000381469727
2024-11-18,24.84000015258789
2024-11-19,24.200000762939453
2024-11-20,24.010000228881836
2024-11-21,24.440000534057617
2024-11-22,24.5
2024-11-25,24.8700008392334
2024-11-26,24.049999237060547
2024-11-27,23.649999618530273
2024-11-29,24.049999237060547
2024-12-02,23.93000030517578
2024-12-03,22.469999313354492
2024-12-04,21.959999084472656
2024-12-05,20.799999237060547
2024-12-06,20.920000076293945
2024-12-09,20.809999465942383
2024-12-10,20.15999984741211
2024-12-11,20.1200008392334
2024-12-12,20.780000686645508
2024-12-13,20.34000015258789
2024-12-16,20.829999923706055
2024-12-17,20.440000534057617
2024-12-18,19.299999237060547
2024-12-19,19.059999465942383
2024-12-20,19.520000457763672
2024-12-23,20.200000762939453
2024-12-24,20.399999618530273
2024-12-26,20.440000534057617
2024-12-27,20.299999237060547
2024-12-30,19.81999969482422
2024-12-31,20.049999237060547
2025-01-02,20.219999313354492
2025-01-03,20.559999465942383
2025-01-06,19.8700008392334
2025-01-07,20.010000228881836
2025-01-08,19.8799991607666
2025-01-10,19.149999618530273
2025-01-13,19.200000762939453
2025-01-14,19.200000762939453
2025-01-15,19.719999313354492
2025-01-16,19.670000076293945
2025-01-17,21.489999771118164
2025-01-21,21.770000457763672
2025-01-22,21.860000610351562
2025-01-23,21.56999969482422
2025-01-24,20.829999923706055
2025-01-27,20.290000915527344
2025-01-28,19.799999237060547
2025-01-29,19.75
2025-01-30,20.010000228881836
2025-01-31,19.43000030517578
2025-02-03,19.3799991607666
2025-02-04,19.290000915527344
2025-02-05,19.649999618530273
2025-02-06,19.3799991607666
2025-02-07,19.100000381469727
2025-02-10,19.770000457763672
2025-02-11,20.969999313354492
2025-02-12,22.479999542236328
2025-02-13,24.1299991607666
2025-02-14,23.600000381469727
2025-02-18,27.389999389648438
2025-02-19,25.719999313354492
2025-02-20,26.09000015258789
2025-02-21,24.8700008392334
2025-02-24,24.270000457763672
2025-02-25,22.989999771118164
2025-02-26,23.520000457763672
2025-02-27,23.09000015258789
2025-02-28,23.729999542236328
2025-03-03,22.739999771118164
2025-03-04,21.329999923706055
2025-03-05,20.809999465942383
2025-03-06,20.75
2025-03-07,20.639999389648438
2025-03-10,19.93000030517578
2025-03-11,19.780000686645508
2025-03-12,20.68000030517578
2025-03-13,23.700000762939453
2025-03-14,24.049999237060547
2025-03-17,25.690000534057617
2025-03-18,25.920000076293945
2025-03-19,24.1200008392334
2025-03-20,23.959999084472656
2025-03-21,24.260000228881836
2025-03-24,24.219999313354492
2025-03-25,24.200000762939453
2025-03-26,23.420000076293945
2025-03-27,23.6200008392334
2025-03-28,22.709999084472656
2025-03-31,22.709999084472656
2025-04-01,22.049999237060547
2025-04-02,21.979999542236328
2025-04-03,22.43000030517578
2025-04-04,19.850000381469727
2025-04-07,19.56999969482422
2025-04-08,18.1299991607666
2025-04-09,21.530000686645508
2025-04-10,19.8799991607666
2025-04-11,19.739999771118164
2025-04-14,20.309999465942383
2025-04-15,19.850000381469727
2025-04-16,19.229999542236328
2025-04-17,18.93000030517578
2025-04-21,18.84000015258789
2025-04-22,19.510000228881836
2025-04-23,20.59000015258789
2025-04-24,21.489999771118164
2025-04-25,20.049999237060547
2025-04-28,20.510000228881836
2025-04-29,20.34000015258789
2025-04-30,20.100000381469727
2025-05-01,19.979999542236328
2025-05-02,20.6200008392334
2025-05-05,20.270000457763672
2025-05-06,19.940000534057617
2025-05-07,20.309999465942383
2025-05-08,21.0
2025-05-09,21.420000076293945
2025-05-12,22.18000030517578
2025-05-13,22.559999465942383
2025-05-14,21.520000457763672
2025-05-15,21.549999237060547
2025-05-16,21.65999984741211
2025-05-19,21.3799991607666
2025-05-20,21.270000457763672
2025-05-21,20.690000534057617
2025-05-22,20.549999237060547
2025-05-23,20.049999237060547
2025-05-27,20.549999237060547
2025-05-28,20.3700008392334
2025-05-29,20.25
2025-05-30,19.549999237060547
2025-06-02,19.739999771118164
2025-06-03,20.290000915527344
2025-06-04,20.25
2025-06-05,19.989999771118164
2025-06-06,20.059999465942383
2025-06-09,20.479999542236328
2025-06-10,22.079999923706055
2025-06-11,20.68000030517578
2025-06-12,20.770000457763672
2025-06-13,20.139999389648438
2025-06-16,20.739999771118164
2025-06-17,20.799999237060547
2025-06-18,21.489999771118164
2025-06-20,21.079999923706055
2025-06-23,21.190000534057617
2025-06-24,22.549999237060547
2025-06-25,22.200000762939453
2025-06-26,22.5
2025-06-27,22.690000534057617
2025-06-30,22.399999618530273
2025-07-01,22.850000381469727
2025-07-02,21.8799991607666
2025-07-03,22.489999771118164
2025-07-07,22.0
2025-07-08,23.59000015258789
2025-07-09,23.440000534057617
2025-07-10,23.81999969482422
2025-07-11,23.43000030517578
2025-07-14,23.299999237060547
2025-07-15,22.920000076293945
2025-07-16,22.690000534057617
2025-07-17,22.799999237060547
2025-07-18,23.100000381469727
2025-07-21,23.260000228881836
2025-07-22,23.239999771118164
2025-07-23,23.489999771118164
2025-07-24,22.6299991607666
2025-07-25,20.700000762939453
2025-07-28,20.68000030517578
2025-07-29,20.40999984741211
2025-07-30,20.34000015258789
2025-07-31,19.799999237060547
2025-08-01,19.309999465942383
2025-08-04,19.5
2025-08-05,20.190000534057617
2025-08-06,20.40999984741211
2025-08-07,19.770000457763672
2025-08-08,19.950000762939453
2025-08-11,20.649999618530273
2025-08-12,21.809999465942383
2025-08-13,22.219999313354492
2025-08-14,23.860000610351562
2025-08-15,24.559999465942383
2025-08-18,23.65999984741211
2025-08-19,25.309999465942383
2025-08-20,23.540000915527344
2025-08-21,23.5
2025-08-22,24.799999237060547
2025-08-25,24.549999237060547
2025-08-26,24.350000381469727
2025-08-27,24.850000381469727
2025-08-28,24.93000030517578
2025-08-29,24.350000381469727
2025-09-02,24.209999084472656
2025-09-03,24.0
2025-09-04,24.610000610351562
2025-09-05,24.489999771118164
2025-09-08,24.479999542236328
2025-09-09,24.440000534057617
2025-09-10,24.770000457763672
2025-09-11,24.610000610351562
2025-09-12,24.079999923706055
2025-09-15,24.770000457763672
2025-09-16,25.270000457763672
2025-09-17,24.899999618530273
2025-09-18,30.56999969482422
2025-09-19,29.579999923706055
2025-09-22,28.760000228881836
2025-09-23,29.34000015258789
2025-09-24,31.219999313354492
2025-09-25,33.9900016784668
2025-09-26,35.5
2025-09-29,34.47999954223633
2025-09-30,33.54999923706055
2025-10-01,35.939998626708984
2025-10-02,37.29999923706055
2025-10-03,36.83000183105469
2025-10-06,36.59000015258789
2025-10-07,37.16999816894531
2025-10-08,37.43000030517578
2025-10-09,37.79999923706055
2025-10-10,36.369998931884766
2025-10-13,37.220001220703125
2025-10-14,35.630001068115234
2025-10-15,37.150001525878906
2025-10-16,36.84000015258789
2025-10-17,37.0099983215332
2025-10-20,38.099998474121094
2025-10-21,38.119998931884766
2025-10-22,36.91999816894531
2025-10-23,38.15999984741211
2025-10-24,38.279998779296875
2025-10-27,39.540000915527344
2025-10-28,41.529998779296875
2025-10-29,41.34000015258789
2025-10-30,40.15999984741211
2025-10-31,39.9900016784668
2025-11-03,39.5
2025-11-04,37.029998779296875
2025-11-05,38.380001068115234
2025-11-06,37.2400016784668
2025-11-07,38.130001068115234
2025-11-10,38.45000076293945
2025-11-11,37.880001068115234
2025-11-12,37.88999938964844
2025-11-13,35.90999984741211
2025-11-14,35.52000045776367
2025-11-17,34.709999084472656
2025-11-18,34.33000183105469
2025-11-19,35.11000061035156
2025-11-20,33.619998931884766
2025-11-21,34.5
2025-11-24,35.790000915527344
2025-11-25,35.83000183105469
2025-11-26,36.810001373291016
2025-11-28,40.560001373291016
2025-12-01,40.0099983215332
2025-12-02,43.470001220703125
2025-12-03,43.7599983215332
2025-12-04,40.5
2025-12-05,41.40999984741211
2025-12-08,40.29999923706055
2025-12-09,40.5
2025-12-10,40.779998779296875
2025-12-11,39.5099983215332
2025-12-12,37.810001373291016
2025-12-15,37.5099983215332
2025-12-16,37.310001373291016
2025-12-17,36.04999923706055
2025-12-18,36.279998779296875
2025-12-19,36.81999969482422
2025-12-22,36.369998931884766
2025-12-23,36.349998474121094
2025-12-24,36.15999984741211
2025-12-26,36.20000076293945
2025-12-29,36.68000030517578
2025-12-30,37.29999923706055
2025-12-31,36.900001525878906
